animeA,animeB
30276,9756
1818,6880
18679,8074
121,6880
2236,356
14345,1840
16498,4181
19815,9919
1840,30831
13601,164
13601,31240
1818,19815
10793,8074
2001,889
14227,4181
1818,8525
13601,2025
5630,9253
18153,2251
270,5081
18679,9253
18679,9756
18679,8769
10719,28223
22199,9989
28223,8074
4898,5630
223,3588
20507,431
431,8525
164,3588
18153,6746
356,6347
431,6347
2251,30831
18153,4382
31240,3457
31240,4898
22535,227
22535,889
199,8841
31964,5630
164,8841
28223,849
8769,889
18153,226
31964,849
1210,8841
2025,28121
22199,270
28121,6746
18153,2001
11617,8525
1535,8525
10719,10793
1887,2476
1818,2025
2001,4898
20,2001
71,934
1195,934
11757,16498
10620,30276
14741,813
2476,813
121,20
20,30
1575,2236
4181,6347
2167,8841
5630,6347
3588,9253
11617,9989
11757,223
11757,23273
23273,813
23273,4224
13759,199
16498,3588
121,4898
226,3457
20,9919
6746,7054
11111,3588
14345,1689
14227,14345
5081,934
8074,8525
1575,20507
15809,2904
14813,6880
2904,523
10793,15809
21881,5114
31964,5114
30276,31964
226,9253
1,10620
22319,2476
2476,8841
11757,4224
13759,14227
14227,7054
1210,23273
1575,7054
2904,4224
2025,8769
270,7054
270,9919
4654,6347
3457,4654
3457,355
121,4654
1840,3457
10719,11741
11111,8074
11111,5680
10620,5114
11741,356
10793,9756
10793,1818
15809,2993
15809,6746
15809,2251
2001,9989
18679,28171
31043,71
31964,431
2966,71
164,28171
199,71
5081,813
18153,431
121,27899
1689,28171
14813,356
14813,226
22535,4181
10719,31043
431,9989
11111,22199
11111,23273
22199,32281
18679,4382
30,30276
227,523
226,431
59,849
2904,2966
20,2993
164,4654
164,9253
11741,4654
199,270
1210,270
59,889
355,59
1689,889
4224,59
11111,59
23273,4654
10087,22319
28171,8841
18153,21881
270,934
205,270
4181,889
4382,8525
1840,2236
1535,223
5114,5680
2966,6045
2966,4224
10087,1210
14227,205
11757,1210
13601,30831
31043,7054
223,849
199,4382
30831,6880
30276,8074
32281,6880
31043,934
227,6347
205,5081
5081,8769
10793,1689
10719,227
21881,227
1,11741
1,15809
11741,3588
22319,8525
22199,8525
1210,31043
31043,4654
2476,59
16498,5680
23273,6746
14741,270
10793,2025
14813,270
1195,16498
5680,8074
1195,13601
14345,2966
13601,2966
19815,849
1840,23273
849,8525
121,4382
11741,4382
2025,20507
2476,356
227,8841
28223,2993
28223,30
2025,21881
15809,30831
10620,2966
28121,9919
28121,5114
14813,28223
22535,6746
22319,523
1840,6746
21881,6746
2251,28223
2966,6347
14813,5680
121,14813
28223,4224
121,14345
11617,30276
31964,889
11741,523
15809,3588
27899,59
6347,813
32281,889
2236,28223
18153,2167
22319,71
8525,853
11617,9919
4224,7054
10719,14227
14741,2476
6547,6746
1195,14227
1195,2001
1887,5081
10620,2476
10620,6746
121,849
121,853
31240,813
20507,21881
20507,6547
10620,28121
14813,28121
1575,3457
1575,2001
1195,355
2167,3588
164,23273
223,23273
30831,32281
14813,223
199,813
13759,22319
3588,4898
22319,4898
1535,226
1575,4181
13601,3457
13601,1575
16498,9919
1535,6746
523,8074
11757,14345
15809,30
20507,30
23273,27899
22199,22319
28171,31964
226,30
2476,5680
10719,31240
14345,1887
14741,8841
2993,4382
13759,934
849,8769
14227,32281
2236,27899
1575,2025
2904,7054
2025,3457
270,3457
121,9756
1195,8074
1840,8074
10620,2993
2993,356
2001,356
16498,6746
12189,18679
12189,19815
18679,2251
18679,20507
19815,22535
22535,28223
23273,2966
30276,71
30831,71
164,30276
199,2966
30,31964
121,21881
2904,431
13759,5081
2001,9253
2251,226
1535,19815
1575,1689
18153,28121
22535,4224
2476,4181
2167,30276
11111,199
227,5680
2025,30276
226,59
199,2025
431,523
523,849
2904,59
31043,853
4382,6746
1818,849
20,2251
1689,2993
2236,6045
227,934
1887,889
1535,2966
199,2993
199,355
270,2993
1,2025
4224,889
10087,28223
10087,31240
121,28171
199,9756
10719,13759
30276,8525
3457,71
227,355
164,5680
4898,889
4898,6547
2251,4898
2251,8074
223,5081
4382,6347
2476,2966
2476,2993
2476,5630
523,9756
1,5114
431,9756
10719,2001
2001,2966
2001,8074
14741,226
30276,7054
205,2904
32281,8074
6547,934
934,9989
205,22319
27899,813
1818,30
30,356
4181,4654
5081,5630
5114,6547
11757,813
19815,2236
19815,30
11111,19815
11617,813
10087,13759
199,22199
1210,22319
31240,4654
15809,20
199,5680
5680,9989
32281,5114
15809,889
1840,20
1195,15809
28121,4654
2251,6880
223,934
2966,5680
10793,9989
10793,355
11111,889
2251,934
13759,6045
1840,205
14227,9919
3457,8841
121,5081
1,18679
19815,8769
15809,2966
121,8525
20,71
30276,9989
20507,2236
4181,71
1195,9989
28223,6880
14813,6746
16498,6347
11741,6347
11617,1887
223,22319
19815,3457
1818,22199
226,5114
21881,6045
14227,889
1,14227
18153,20
27899,853
1818,28223
31043,356
11741,813
31964,59
10793,6045
1,8769
28171,355
2167,28223
1535,30831
21881,71
28171,6347
28121,59
10793,4224
11617,9253
1535,9253
10719,8769
10719,11617
11111,853
11111,4224
14741,4654
1195,1818
14227,9253
12189,4654
12189,1887
12189,2025
1689,5680
849,934
28171,6547
10620,30831
28121,28171
28121,8769
14741,28121
1535,2001
1575,199
18679,5114
1195,8525
2167,8525
11617,20507
22319,8841
32281,9989
11757,523
16498,1689
14813,523
13759,23273
12189,1689
10620,18679
30276,853
226,4181
4224,5630
4224,8074
6880,853
13601,1535
13601,8074
23273,8074
4898,7054
2476,6045
4224,6045
1689,4898
10620,4224
13601,14227
14813,22535
16498,22199
18153,8074
14741,1575
10793,14813
10793,27899
23273,28171
22535,5114
21881,22535
1,4224
5081,6347
2476,6880
11757,2476
1887,27899
2993,7054
13759,4382
27899,934
20,270
2025,2904
270,2904
270,355
121,355
1840,270
1840,4654
1840,4224
5114,8074
10087,4181
11741,1818
10793,14345
11757,4181
1818,2251
11617,12189
13759,15809
16498,2251
20507,2251
28223,30831
27899,31240
28121,31964
164,31240
164,813
5081,71
16498,1887
121,13601
11741,2001
2001,9756
1575,6547
10620,9989
14741,849
22199,227
18679,4181
2001,9919
121,2966
2236,59
2025,523
1575,2966
227,356
4382,5630
5630,6746
1818,4382
2251,4224
356,5081
1689,4382
355,5081
2236,355
2236,9989
2966,2993
71,889
1210,199
1535,31240
199,28223
10719,19815
2167,356
164,59
1195,205
1195,431
1210,4654
223,2966
223,4654
4654,523
1840,523
6746,934
356,813
205,9253
30,889
270,31240
14741,1689
15809,31043
22319,431
164,22535
6547,9919
199,6547
20,813
11757,849
11741,849
13759,9919
27899,8525
2251,32281
1689,22199
199,6746
31964,6045
14741,59
10793,431
10793,270
14813,2025
2904,8841
223,5680
1195,14345
16498,2993
19815,2476
2993,9919
10620,23273
1818,1840
205,2993
355,4382
10793,164
14813,1535
20507,59
13759,227
10620,889
10620,1195
18153,8769
1840,849
10087,11617
12189,4181
2236,31240
13759,28223
31240,6746
22535,523
22535,4898
1210,28223
22535,6880
27899,6880
27899,6045
31964,853
31043,889
13759,20
28223,523
2167,30831
30831,6746
2025,28223
6347,71
18679,934
30276,3457
22199,2236
28223,59
853,9919
4224,9919
10719,9919
11111,8769
1195,2476
14227,2167
12189,6746
10620,20
20,2025
5680,71
5680,934
28171,31240
20507,31043
16498,2476
28121,31240
31043,31240
31043,813
14741,30831
2236,5114
4181,8525
2167,6347
5630,6547
3588,8525
20,22319
20,23273
355,3588
11617,5630
11617,8841
23273,6347
23273,32281
199,4224
32281,813
13759,30831
13759,4224
1575,270
18679,3588
30276,4898
2904,4181
2904,4898
226,4898
5630,853
3457,5630
1575,5630
13601,16498
11757,3457
2476,3457
14227,9756
13601,8525
11617,15809
27899,5114
31043,9756
14741,6347
27899,4382
20,4654
2904,6880
2025,355
121,2025
355,7054
355,6045
2167,8074
2167,9919
10620,9253
11757,1818
2993,9253
356,6746
11617,2251
15809,356
15809,8841
2001,2251
2001,22319
2001,21881
12189,22199
19815,30276
22199,2251
31964,32281
199,934
14813,5081
18153,934
1887,431
11741,21881
13759,1535
21881,356
19815,226
1689,28121
14345,22319
22199,4181
32281,5680
16498,31964
226,32281
2904,31043
164,227
30,59
523,59
2236,523
1689,2966
227,5630
20,4382
2236,5081
270,71
270,59
1,71
1,59
30276,355
19815,2993
15809,28171
28171,8525
2001,4224
2025,205
4181,5081
2966,6746
2236,2251
2993,4181
2993,8074
4382,4654
4382,523
8841,9919
59,9989
1,4181
1535,2167
223,6746
71,9756
6045,71
10719,30
1210,2001
11111,2236
11741,23273
13601,31964
3457,4382
3457,6547
14345,19815
431,6880
31964,523
356,8074
32281,356
14741,2236
14227,223
164,22199
2001,227
431,6547
10719,226
10719,270
11111,523
11111,21881
10087,3588
10087,2904
10620,15809
28171,4224
28171,4654
28171,5081
20,27899
14741,3588
227,2476
19815,59
16498,205
11111,1575
11111,6880
1,14741
2025,8841
10793,523
18679,8841
11757,1840
1195,20507
10087,20507
431,7054
13601,431
22199,523
14345,59
2904,9253
1818,5114
27899,6746
11741,20507
1,10719
1210,5114
1210,6880
14227,355
1818,8769
18153,6045
13759,31043
22319,2966
31043,4181
1818,6347
853,9989
10087,32281
18153,355
18153,2476
20507,2993
11617,27899
11111,22535
11111,1840
11617,121
18679,2476
28223,8841
22199,355
28223,6045
205,23273
13759,6347
15809,853
227,28121
30831,3457
71,8769
4382,9919
22535,4382
1887,28121
28223,6347
11617,6547
10719,853
14741,1818
1195,6746
14227,6547
4654,6746
1887,6746
1818,5081
1818,2001
2025,5081
12189,2167
1887,934
1887,226
1887,853
16498,8769
10620,8769
2476,30831
20,849
20,431
20,2236
1575,30
18679,199
18679,3457
18679,30
20,9989
11617,3588
22319,5630
22319,9253
13759,14813
2001,226
3457,4898
1575,8074
20,226
2476,9756
6746,9756
11111,226
10620,8525
226,8525
12189,14345
14227,30
30,934
1575,15809
14741,22199
14741,28171
28171,30276
227,4224
226,2476
20507,6880
14345,31240
14345,6347
23273,934
2236,2993
121,270
1195,1840
1195,5114
5114,9919
10087,1195
10087,8525
4181,5114
11741,2167
11617,1818
11617,18679
16498,1818
27899,28223
199,28171
71,813
1887,22535
2904,9756
31964,356
11757,9756
199,8525
199,2904
10719,1689
226,30276
22199,6045
31043,4382
22199,226
21881,30
227,431
2025,431
2025,2966
2904,5630
1210,5630
1210,4224
4224,523
11741,31240
30,853
205,6746
1818,431
1818,4181
1210,6547
223,2251
223,2993
6045,8769
10087,6347
1689,2167
1,1818
2966,9253
1210,3457
10087,2001
11741,1210
13601,7054
2001,223
205,223
27899,4654
28121,889
14345,28121
30276,356
164,6880
19815,20
14741,9756
15809,205
2001,6547
8074,8841
164,2476
1,10087
15809,5630
14813,4654
15809,226
22199,853
199,7054
19815,2904
16498,889
14227,21881
227,6880
1818,2236
1689,1840
1840,5081
11617,849
1195,22319
223,6880
205,2966
4898,934
1210,8769
10620,523
20507,4382
121,14741
27899,5630
11741,889
11757,4382
11757,227
71,9989
8074,9989
11741,6880
356,6045
4898,8769
32281,6547
2167,32281
21881,6880
11741,30831
28223,9989
11111,28121
4898,9989
18153,889
2001,23273
22199,4898
28171,9919
1,31964
1575,31240
31240,4181
2001,22535
22199,223
2904,31240
14813,4382
59,8841
2001,30831
1887,32281
31964,4898
23273,356
30831,355
22199,71
2993,31043
15809,223
8525,9253
10719,1535
5081,7054
2476,9253
2167,5081
121,226
2236,853
1195,1689
28171,8074
19815,8074
121,16498
2236,30
1195,3588
20,9253
23273,9253
164,21881
16498,32281
199,32281
1535,22319
270,4898
4898,853
30276,3588
2904,3457
1535,2904
1575,164
3457,853
226,8074
199,226
199,8074
20,4224
22319,8074
13601,6880
3457,6347
4898,9919
6045,7054
6746,853
13601,14813
11617,2904
1575,523
14813,934
18153,2904
10793,23273
227,9989
16498,227
1,9756
1,6547
1,11111
1,31240
20507,9756
11757,6347
14741,2993
12189,849
7054,849
13759,14345
1210,13759
1535,6347
4654,9919
5114,6045
10087,9919
4181,6045
11111,2167
11111,4181
10620,4181
5680,6547
11741,853
10793,4181
2993,6547
14345,1818
1818,8841
2251,8841
2001,8841
19815,2001
21881,28223
28223,31043
28171,28223
28171,431
2966,431
30,31240
27899,431
11741,431
11741,13759
13759,2476
19815,4224
12189,28171
10719,28121
2476,31964
11111,18679
30276,849
1575,31043
1535,523
227,71
227,59
2236,227
226,4654
1818,4224
2251,4654
356,4654
2993,3457
1689,355
3457,356
164,1818
164,9989
11741,355
1575,71
1210,355
1,199
1,270
59,71
226,270
30831,4654
28171,9253
11757,1535
1,19815
11617,31240
2001,3588
205,71
5680,59
1818,270
6746,889
1195,889
2251,4181
2966,5630
223,4898
2236,889
2476,8074
2904,813
223,5114
934,9756
431,5630
1887,355
355,853
2001,8769
13601,30276
14813,205
2001,813
2001,5630
2167,3457
1575,205
2251,813
205,2251
19815,431
13601,1689
1535,205
15809,22199
15809,164
11111,8841
10087,2025
15809,3457
15809,849
10620,13759
16498,8525
14345,22535
1210,21881
11111,28171
205,523
2904,6045
31043,5114
14741,2025
1575,8841
13759,889
11617,4654
2236,28121
355,6880
11757,2966
2167,21881
14813,20
8074,889
11741,5114
13601,2167
10719,1818
227,27899
10793,71
1818,3588
20,223
10793,2966
16498,4654
22199,889
10087,31964
2251,270
10087,4382
10793,6347
22199,9756
11741,20
23273,30
13759,1840
15809,7054
22199,3457
28223,4382
27899,30
30,30831
28171,4898
10620,121
223,30276
10793,205
28171,523
23273,270
11617,31964
1818,853
1210,15809
1887,30276
2251,30276
1,18153
10087,71
1,8525
31964,934
15809,1887
270,9989
14345,223
270,8525
8525,9919
1535,4224
1535,5081
1195,14741
14227,4224
1887,2025
2025,6746
12189,20
121,1887
11757,28121
19815,31240
14741,19815
2001,3457
6547,8525
8525,8841
4181,5630
5630,9989
10719,20
20,8525
20,4181
19815,523
23273,523
14813,199
14813,22319
199,223
31240,523
13759,1689
1575,853
1535,28223
270,30276
2001,4181
6880,9919
4898,6045
2476,853
12189,9756
3588,4224
14345,8525
14227,1575
13601,523
11617,13601
15809,20507
14813,15809
14741,18153
14741,22535
10793,16498
31043,9989
227,9756
11111,9989
20507,5081
20507,5680
2476,31240
11757,12189
2993,849
4382,7054
1195,13759
2025,6880
355,4654
355,5114
1840,5114
10719,8074
10087,8074
10087,2167
10087,11111
10087,10620
2167,853
11111,2993
5680,9253
10793,356
19815,2251
19815,22199
22199,30831
164,31964
431,813
32281,71
31964,9253
13759,21881
21881,226
21881,8525
1535,2251
2167,4224
5081,6045
22319,849
4181,4382
14741,4382
18679,6045
1575,32281
2904,32281
199,227
431,853
2966,59
1575,6746
1210,1535
2251,7054
1689,1818
10087,7054
270,849
355,523
30276,5081
23273,6045
10087,18679
10087,28171
31240,8841
15809,8525
227,889
1195,164
223,8074
2236,2476
1840,5630
1575,2251
2904,9989
223,270
227,270
121,223
5114,813
5630,5680
20,523
30,8769
10719,2236
11741,4224
18679,7054
28171,7054
2993,813
1575,2476
121,20507
22319,4654
14345,431
4181,9253
223,9253
4654,889
2001,5680
1,5630
2476,270
11111,431
3588,813
16498,5630
14345,18679
199,9919
1210,431
32281,4654
10620,32281
10620,2251
164,2025
2251,3588
22199,2476
31043,6746
59,8074
15809,270
13759,270
4654,934
21881,4654
1840,20507
1840,2251
4382,4898
4382,853
11617,4382
21881,59
19815,889
1818,2966
1840,431
18153,3588
22535,9919
1,13601
1,32281
19815,2966
28223,5081
31240,5630
164,8525
4898,71
31964,6547
28223,5114
199,6347
1840,19815
1210,28121
1,2966
21881,355
28121,9756
10087,59
13601,853
4382,59
431,4382
205,28223
11741,4898
223,27899
523,6547
14345,849
59,8525
6347,889
223,6347
30,8841
16498,71
14227,71
12189,223
1210,18153
